Year,Month,Temperature
1999,12,15
1999,12,15
1999,12,16
1999,12,19
1999,12,19
1999,12,19
1999,12,17
1999,12,16
1999,12,15
1999,12,13
1999,12,13
1999,12,10
1999,12,7
1999,12,6
1999,12,5
1999,12,7
1999,12,9
1999,12,10
1999,12,15
1999,12,16
1999,12,14
1999,12,14
1999,12,14
2000,01,14
2000,01,16
2000,01,18
2000,01,18
2000,01,19
2000,01,18
2000,01,18
2000,01,17
2000,01,18
2000,01,18
2000,01,19
2000,01,19
2000,01,17
2000,01,18
2000,01,18
2000,01,18
2000,01,13
2000,01,11
2000,01,9
2000,01,11
2000,01,14
2000,01,17
2000,01,16
2000,01,18
2000,01,10
2000,01,8
2000,01,7
2000,01,8
2000,01,13
2000,01,10
2000,01,10
2000,02,8
2000,02,8
2000,02,12
2000,02,15
2000,02,15
2000,02,13
2000,02,13
2000,02,12
2000,02,14
2000,02,14
2000,02,18
2000,02,16
2000,02,17
2000,02,16
2000,02,16
2000,02,15
2000,02,16
2000,02,17
2000,02,19
2000,02,16
2000,02,13
2000,02,14
2000,02,15
2000,03,22
2000,03,20
2000,03,19
2000,03,22
2000,04,24
2000,04,22
2000,04,21
2000,04,20
2000,04,21
2000,04,20
2000,04,20
2000,04,21
2000,04,21
2000,04,23
2000,04,21
2000,04,21
2000,04,23
2000,04,22
2000,04,22
2000,04,19
2000,04,20
2000,04,22
2000,04,24
2000,04,27
2000,04,24
2000,04,24
2000,04,25
2000,04,22
2000,04,27
2000,05,27
2000,05,25
2000,05,25
2000,05,22
2000,05,23
2000,05,24
2000,05,24
2000,05,25
2000,05,25
2000,05,24
2000,05,24
2000,05,25
2000,05,25
2000,05,25
2000,05,27
2000,05,25
2000,05,26
2000,05,26
2000,05,22
2000,05,22
2000,05,25
2000,05,25
2000,05,25
2000,05,25
2000,05,26
2000,05,28
2000,05,28
2000,05,27
2000,05,28
2000,05,28
2000,05,28
2000,06,29
2000,06,33
2000,06,30
2000,06,23
2000,06,22
2000,06,23
2000,06,25
2000,06,24
2000,06,25
2000,06,25
2000,06,25
2000,06,26
2000,06,28
2000,06,27
2000,06,28
2000,06,29
2000,06,27
2000,06,28
2000,06,28
2000,06,27
2000,06,27
2000,06,28
2000,07,27
2000,07,28
2000,07,25
2000,07,27
2000,07,29
2000,07,28
2000,07,27
2000,07,28
2000,07,27
2000,07,27
2000,07,28
2000,07,28
2000,07,28
2000,07,29
2000,07,28
2000,07,27
2000,07,26
2000,07,26
2000,07,26
2000,07,26
2000,07,27
2000,07,27
2000,07,26
2000,07,28
2000,07,28
2000,07,29
2000,07,29
2000,07,29
2000,07,29
2000,07,29
2000,07,29
2000,08,26
2000,08,25
2000,08,25
2000,08,25
2000,08,26
2000,08,26
2000,08,26
2000,08,26
2000,08,27
2000,08,28
2000,08,29
2000,08,29
2000,08,26
2000,09,26
2000,09,26
2000,09,27
2000,09,27
2000,09,27
2000,09,27
2000,09,27
2000,09,27
2000,09,26
2000,09,24
2000,09,24
2000,09,26
2000,09,25
2000,09,25
2000,09,25
2000,09,25
2000,09,25
2000,09,26
2000,09,26
2000,09,25
2000,09,27
2000,09,26
2000,09,27
2000,09,26
2000,09,26
2000,09,27
2000,09,27
2000,09,27
2000,09,27
2000,09,26
2000,10,26
2000,10,26
2000,10,26
2000,10,26
2000,10,27
2000,10,27
2000,10,27
2000,10,26
2000,10,27
2000,10,27
2000,10,28
2000,10,26
2000,10,21
2000,10,20
2000,10,20
2000,10,21
2000,10,22
2000,10,24
2000,10,22
2000,10,24
2000,10,25
2000,10,26
2000,10,27
2000,10,25
2000,10,27
2000,10,27
2000,10,25
2000,10,25
2000,10,21
2000,10,19
2000,10,19
2000,11,19
2000,11,17
2000,11,16
2000,11,21
2000,11,21
2000,11,22
2000,11,22
2000,11,24
2000,11,23
2000,11,22
2000,11,17
2000,11,14
2000,11,13
2000,11,19
2000,11,21
2000,11,18
2000,11,17
2000,11,17
2000,11,19
2000,11,14
2000,11,14
2000,11,14
2000,11,16
2000,11,21
2000,11,21
2000,11,22
2000,11,21
2000,11,22
2000,11,20
2000,11,20
2000,12,20
2000,12,20
2000,12,17
2000,12,15
2000,12,17
2000,12,19
2000,12,19
2000,12,20
2000,12,19
2000,12,19
2000,12,19
2000,12,14
2000,12,11
2000,12,12
2000,12,14
2000,12,18
2000,12,20
2000,12,19
2000,12,21
2000,12,18
2000,12,12
2000,12,12
2000,12,12
2000,12,14
2000,12,15
2000,12,17
2000,12,19
2000,12,17
2000,12,17
2000,12,15
2000,12,13
2001,01,12
2001,01,16
2001,01,18
2001,01,18
2001,01,18
2001,01,19
2001,01,17
2001,01,17
2001,01,14
2001,01,12
2001,01,13
2001,01,17
2001,01,15
2001,01,13
2001,01,12
2001,01,13
2001,01,15
2001,01,16
2001,01,19
2001,01,17
2001,01,19
2001,01,19
2001,01,18
2001,01,18
2001,01,15
2001,01,11
2001,01,10
2001,01,10
2001,01,12
2001,01,15
2001,01,16
2001,02,14
2001,02,11
2001,02,13
2001,02,13
2001,02,15
2001,02,17
2001,02,17
2001,02,14
2001,02,14
2001,02,13
2001,02,14
2001,02,16
2001,02,15
2001,02,10
2001,02,12
2001,02,15
2001,02,15
2001,02,17
2001,02,16
2001,02,18
2001,02,19
2001,02,18
2001,02,18
2001,02,19
2001,02,12
2001,02,12
2001,02,17
2001,02,17
2001,03,14
2001,03,17
2001,03,18
2001,03,17
2001,03,17
2001,03,20
2001,03,19
2001,03,15
2001,03,15
2001,03,18
2001,03,17
2001,03,16
2001,03,17
2001,03,19
2001,03,20
2001,03,22
2001,03,22
2001,03,21
2001,03,20
2001,03,22
2001,03,20
2001,03,21
2001,03,23
2001,03,25
2001,03,21
2001,03,19
2001,03,20
2001,03,19
2001,03,18
2001,03,18
2001,03,21
2001,04,20
2001,04,21
2001,04,22
2001,04,19
2001,04,19
2001,04,20
2001,04,20
2001,04,23
2001,04,23
2001,04,22
2001,04,15
2001,04,15
2001,04,19
2001,04,20
2001,04,20
2001,04,21
2001,04,23
2001,04,23
2001,04,22
2001,04,25
2001,04,24
2001,04,21
2001,04,20
2001,04,21
2001,04,20
2001,04,21
2001,04,22
2001,04,24
2001,04,26
2001,04,26
2001,05,24
2001,05,24
2001,05,24
2001,05,24
2001,05,25
2001,05,27
2001,05,28
2001,05,27
2001,05,23
2001,05,23
2001,05,24
2001,05,24
2001,05,23
2001,05,25
2001,05,26
2001,05,26
2001,05,26
2001,05,25
2001,05,26
2001,05,27
2001,05,25
2001,05,26
2001,05,26
2001,05,26
2001,05,27
2001,05,27
2001,05,26
2001,05,27
2001,05,27
2001,05,25
2001,05,25
2001,06,26
2001,06,26
2001,06,26
2001,06,28
2001,06,25
2001,06,26
2001,06,24
2001,06,25
2001,06,25
2001,06,28
2001,06,24
2001,06,25
2001,06,24
2001,06,25
2001,06,26
2001,06,26
2001,06,27
2001,06,28
2001,06,28
2001,06,29
2001,06,29
2001,06,28
2001,06,27
2001,06,27
2001,06,26
2001,06,26
2001,06,25
2001,06,27
2001,06,28
2001,06,26
2001,07,27
2001,07,27
2001,07,28
2001,07,25
2001,07,27
2001,07,26
2001,07,28
2001,07,27
2001,07,27
2001,07,27
2001,07,28
2001,07,29
2001,07,25
2001,07,28
2001,07,24
2001,07,26
2001,07,24
2001,07,25
2001,07,27
2001,07,27
2001,07,25
2001,07,27
2001,07,27
2001,07,26
2001,07,26
2001,07,27
2001,07,27
2001,07,27
2001,07,27
2001,07,29
2001,07,29
2001,08,27
2001,08,25
2001,08,26
2001,08,27
2001,08,28
2001,08,28
2001,08,29
2001,08,29
2001,08,29
2001,08,29
2001,08,27
2001,08,27
2001,08,27
2001,08,28
2001,08,28
2001,08,26
2001,08,26
2001,08,28
2001,08,28
2001,08,27
2001,08,28
2001,08,28
2001,08,29
2001,08,29
2001,08,29
2001,08,29
2001,08,27
2001,08,27
2001,08,26
2001,08,26
2001,08,29
2001,09,26
2001,09,26
2001,09,26
2001,09,27
2001,09,25
2001,09,26
2001,09,26
2001,09,26
2001,09,27
2001,09,27
2001,09,27
2001,09,27
2001,09,26
2001,09,26
2001,09,26
2001,09,26
2001,09,27
2001,09,27
2001,09,28
2001,09,25
2001,09,26
2001,09,27
2001,09,27
2001,09,27
2001,09,28
2001,09,28
2001,09,27
2001,09,27
2001,09,26
2001,09,27
2001,10,27
2001,10,27
2001,10,27
2001,10,25
2001,10,25
2001,10,26
2001,10,26
2001,10,26
2001,10,25
2001,10,24
2001,10,25
2001,10,25
2001,10,25
2001,10,25
2001,10,24
2001,10,24
2001,10,24
2001,10,24
2001,10,25
2001,10,24
2001,10,24
2001,10,25
2001,10,25
2001,10,25
2001,10,25
2001,10,25
2001,10,24
2001,10,25
2001,10,21
2001,10,22
2001,10,24
2001,11,24
2001,11,25
2001,11,25
2001,11,25
2001,11,24
2001,11,21
2001,11,21
2001,11,21
2001,11,20
2001,11,19
2001,11,20
2001,11,20
2001,11,18
2001,11,14
2001,11,13
2001,11,13
2001,11,14
2001,11,16
2001,11,15
2001,11,16
2001,11,16
2001,11,15
2001,11,17
2001,11,16
2001,11,15
2001,11,19
2001,11,19
2001,11,20
2001,11,22
2001,11,21
2001,12,22
2001,12,22
2001,12,21
2001,12,22
2001,12,22
2001,12,18
2001,12,16
2001,12,18
2001,12,18
2001,12,18
2001,12,17
2001,12,20
2001,12,15
2001,12,12
2001,12,15
2001,12,19
2001,12,17
2001,12,13
2001,12,13
2001,12,15
2001,12,11
2001,12,8
2001,12,10
2001,12,10
2001,12,11
2001,12,13
2001,12,15
2001,12,13
2001,12,12
2001,12,12
2001,12,14
2002,01,16
2002,01,12
2002,01,12
2002,01,13
2002,01,15
2002,01,14
2002,01,17
2002,01,16
2002,01,15
2002,01,16
2002,01,17
2002,01,19
2002,01,20
2002,01,19
2002,01,20
2002,01,17
2002,01,18
2002,01,15
2002,01,12
2002,01,8
2002,01,11
2002,01,14
2002,01,16
2002,01,13
2002,01,12
2002,01,10
2002,01,10
2002,01,11
2002,01,14
2002,01,14
2002,02,12
2002,02,9
2002,02,15
2002,02,16
2002,02,14
2002,02,15
2002,02,17
2002,02,17
2002,02,17
2002,02,17
2002,02,15
2002,02,15
2002,02,15
2002,02,18
2002,02,17
2002,02,17
2002,02,17
2002,02,18
2002,02,18
2002,02,16
2002,02,17
2002,02,18
2002,02,18
2002,02,19
2002,02,18
2002,02,18
2002,02,20
2002,02,18
2002,03,21
2002,03,21
2002,03,19
2002,03,20
2002,03,17
2002,03,14
2002,03,15
2002,03,17
2002,03,20
2002,03,19
2002,03,20
2002,03,21
2002,03,22
2002,03,21
2002,03,23
2002,03,21
2002,03,20
2002,03,19
2002,03,20
2002,03,20
2002,03,20
2002,03,22
2002,03,20
2002,03,19
2002,03,20
2002,03,22
2002,03,22
2002,03,23
2002,03,21
2002,03,21
2002,03,22
2002,04,22
2002,04,23
2002,04,25
2002,04,24
2002,04,25
2002,04,23
2002,04,25
2002,04,25
2002,04,24
2002,04,20
2002,04,17
2002,04,17
2002,04,19
2002,04,21
2002,04,24
2002,04,25
2002,04,24
2002,04,24
2002,04,23
2002,04,24
2002,04,23
2002,04,24
2002,04,27
2002,04,25
2002,04,25
2002,04,23
2002,04,23
2002,04,24
2002,04,25
2002,04,26
2002,05,25
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,24
2002,05,27
2002,05,27
2002,05,24
2002,05,24
2002,05,24
2002,05,23
2002,05,24
2002,05,25
2002,05,26
2002,05,29
2002,05,26
2002,05,26
2002,05,26
2002,05,24
2002,05,24
2002,05,25
2002,05,26
2002,05,26
2002,05,25
2002,05,26
2002,06,26
2002,06,24
2002,06,27
2002,06,27
2002,06,27
2002,06,26
2002,06,27
2002,06,27
2002,06,25
2002,06,26
2002,06,25
2002,06,26
2002,06,28
2002,06,28
2002,06,29
2002,06,29
2002,06,28
2002,06,29
2002,06,29
2002,06,28
2002,06,29
2002,06,29
2002,06,28
2002,06,29
2002,06,29
2002,06,29
2002,06,29
2002,06,27
2002,06,29
2002,06,29
2002,07,28
2002,07,25
2002,07,27
2002,07,28
2002,07,27
2002,07,27
2002,07,27
2002,07,26
2002,07,27
2002,07,27
2002,07,28
2002,07,28
2002,07,29
2002,07,28
2002,07,29
2002,07,27
2002,07,27
2002,07,29
2002,07,29
2002,07,29
2002,07,28
2002,07,27
2002,07,27
2002,07,27
2002,07,28
2002,07,27
2002,07,27
2002,07,26
2002,07,24
2002,07,27
2002,07,26
2002,08,26
2002,08,24
2002,08,26
2002,08,27
2002,08,26
2002,08,25
2002,08,28
2002,08,26
2002,08,24
2002,08,25
2002,08,27
2002,08,27
2002,08,27
2002,08,27
2002,08,27
2002,08,28
2002,08,29
2002,08,26
2002,08,26
2002,08,27
2002,08,28
2002,08,26
2002,08,27
