Yaer,Month,Temperature
1998,04,27
1998,04,26
1998,04,27
1998,04,29
1998,04,29
1998,04,29
1998,04,29
1998,04,29
1998,04,25
1998,04,27
1998,04,28
1998,04,28
1998,05,31
1998,05,30
1998,05,27
1998,05,29
1998,05,29
1998,05,31
1998,05,31
1998,05,31
1998,05,31
1998,05,31
1998,05,33
1998,05,32
1998,05,32
1998,05,32
1998,05,29
1998,05,32
1998,05,29
1998,05,31
1998,05,28
1998,05,30
1998,05,28
1998,05,29
1998,05,30
1998,05,28
1998,05,26
1998,05,27
1998,05,28
1998,05,31
1998,05,32
1998,05,28
1998,05,28
1998,06,31
1998,06,31
1998,06,31
1998,06,29
1998,06,29
1998,06,26
1998,06,25
1998,06,28
1998,06,29
1998,06,29
1998,06,30
1998,06,31
1998,06,32
1998,06,33
1998,06,33
1998,06,33
1998,06,33
1998,06,33
1998,06,31
1998,06,32
1998,06,33
1998,06,31
1998,06,31
1998,06,31
1998,06,31
1998,06,32
1998,06,29
1998,06,32
1998,06,33
1998,06,33
1998,07,33
1998,07,30
1998,07,29
1998,07,30
1998,07,30
1998,07,31
1998,07,31
1998,07,31
1998,07,31
1998,07,33
1998,07,33
1998,07,32
1998,07,31
1998,07,33
1998,07,33
1998,07,33
1998,07,34
1998,07,34
1998,07,34
1998,07,33
1998,07,34
1998,07,33
1998,07,33
1998,07,33
1998,07,34
1998,07,34
1998,07,34
1998,07,34
1998,07,34
1998,07,33
1998,07,34
1998,08,34
1998,08,34
1998,08,35
1998,08,34
1998,08,33
1998,08,32
1998,08,30
1998,08,33
1998,08,34
1998,08,30
1998,08,29
1998,08,32
1998,08,33
1998,08,34
1998,08,33
1998,08,34
1998,08,33
1998,08,35
1998,08,35
1998,08,33
1998,08,35
1998,08,33
1998,08,31
1998,08,33
1998,08,34
1998,08,34
1998,08,32
1998,08,33
1998,08,34
1998,08,33
1998,08,31
1998,09,29
1998,09,30
1998,09,31
1998,09,31
1998,09,32
1998,09,31
1998,09,32
1998,09,32
1998,09,31
1998,09,30
1998,09,31
1998,09,28
1998,09,30
1998,09,32
1998,09,34
1998,09,33
1998,09,33
1998,09,32
1998,09,32
1998,09,31
1998,09,32
1998,09,31
1998,09,32
1998,09,32
1998,09,33
1998,09,32
1998,09,32
1998,09,31
1998,09,30
1998,09,30
1998,10,31
1998,10,32
1998,10,32
1998,10,28
1998,10,28
1998,10,31
1998,10,30
1998,10,33
1998,10,28
1998,10,27
1998,10,29
1998,10,32
1998,10,31
1998,10,32
1998,10,29
1998,10,30
1998,10,30
1998,10,28
1998,10,30
1998,10,29
1998,10,27
1998,10,29
1998,10,30
1998,10,30
1998,10,28
1998,10,25
1998,10,28
1998,10,27
1998,10,28
1998,10,29
1998,10,28
1998,11,28
1998,11,25
1998,11,26
1998,11,27
1998,11,27
1998,11,27
1998,11,27
1998,11,26
1998,11,28
1998,11,27
1998,11,26
1998,11,26
1998,11,26
1998,11,27
1998,11,29
1998,11,30
1998,11,29
1998,11,26
1998,11,25
1998,11,25
1998,11,26
1998,11,25
1998,11,24
1998,11,25
1998,11,25
1998,11,21
1998,11,22
1998,11,22
1998,11,24
1998,11,26
1998,12,28
1998,12,27
1998,12,24
1998,12,16
1998,12,21
1998,12,21
1998,12,20
1998,12,20
1998,12,20
1998,12,20
1998,12,19
1998,12,20
1998,12,20
1998,12,17
1998,12,18
1998,12,20
1998,12,22
1998,12,23
1998,12,20
1998,12,22
1998,12,25
1998,12,25
1998,12,24
1998,12,22
1998,12,21
1998,12,21
1998,12,22
1998,12,22
1998,12,22
1998,12,23
1998,12,24
1999,01,21
1999,01,20
1999,01,19
1999,01,21
1999,01,20
1999,01,21
1999,01,19
1999,01,19
1999,01,18
1999,01,18
1999,01,17
1999,01,15
1999,01,13
1999,01,13
1999,01,13
1999,01,15
1999,01,16
1999,01,17
1999,01,22
1999,01,20
1999,01,19
1999,01,22
1999,01,23
1999,01,23
1999,01,23
1999,01,23
1999,01,23
1999,01,26
1999,01,22
1999,01,22
1999,01,25
1999,02,26
1999,02,22
1999,02,20
1999,02,18
1999,02,20
1999,02,21
1999,02,21
1999,02,22
1999,02,24
1999,02,26
1999,02,26
1999,02,22
1999,02,21
1999,02,22
1999,02,24
1999,02,24
1999,02,24
1999,02,25
1999,02,19
1999,02,14
1999,02,15
1999,02,18
1999,02,23
1999,02,25
1999,02,24
1999,02,28
1999,02,25
1999,02,22
1999,03,23
1999,03,25
1999,03,26
1999,03,27
1999,03,27
1999,03,27
1999,03,27
1999,03,24
1999,03,24
1999,03,26
1999,03,15
1999,03,16
1999,03,17
1999,03,17
1999,03,19
1999,03,20
1999,03,24
1999,03,29
1999,03,28
1999,03,28
1999,03,23
1999,03,16
1999,03,19
1999,03,24
1999,03,28
1999,03,28
1999,03,31
1999,03,23
1999,03,21
1999,03,21
1999,03,25
1999,04,28
1999,04,29
1999,04,25
1999,04,23
1999,04,24
1999,04,28
1999,04,28
1999,04,26
1999,04,27
1999,04,30
1999,04,26
1999,04,28
1999,04,30
1999,04,25
1999,04,27
1999,04,29
1999,04,31
1999,04,31
1999,04,26
1999,04,28
1999,04,29
1999,04,29
1999,04,30
1999,04,29
1999,04,31
1999,04,32
1999,04,28
1999,04,26
1999,04,23
1999,04,23
1999,05,25
1999,05,25
1999,05,30
1999,05,30
1999,05,26
1999,05,22
1999,05,26
1999,05,23
1999,05,21
1999,05,27
1999,05,30
1999,05,28
1999,05,29
1999,05,29
1999,05,30
1999,05,31
1999,05,32
1999,05,32
1999,05,26
1999,05,28
1999,05,27
1999,05,30
1999,05,32
1999,05,32
1999,05,31
1999,05,32
1999,05,25
1999,05,24
1999,05,26
1999,05,29
1999,05,31
1999,06,32
1999,06,33
1999,06,33
1999,06,33
1999,06,33
1999,06,35
1999,06,30
1999,06,31
1999,06,32
1999,06,31
1999,06,32
1999,06,33
1999,06,33
1999,06,33
1999,06,32
1999,06,32
1999,06,30
1999,06,32
1999,06,32
1999,06,32
1999,06,30
1999,06,31
1999,06,31
1999,06,33
1999,06,32
1999,06,32
1999,06,33
1999,06,33
1999,06,33
1999,06,33
1999,07,32
1999,07,33
1999,07,32
1999,07,30
1999,07,30
1999,07,31
1999,07,32
1999,07,31
1999,07,30
1999,07,32
1999,07,33
1999,07,32
1999,07,33
1999,07,34
1999,07,32
1999,07,32
1999,07,32
1999,07,32
1999,07,34
1999,07,34
1999,07,34
1999,07,34
1999,07,31
1999,07,34
1999,07,35
1999,07,33
1999,07,31
1999,07,33
1999,07,33
1999,07,34
1999,07,34
1999,08,34
1999,08,34
1999,08,32
1999,08,33
1999,08,32
1999,08,33
1999,08,33
1999,08,33
1999,08,31
1999,08,31
1999,08,30
1999,08,29
1999,08,29
1999,08,32
1999,08,32
1999,08,33
1999,08,33
1999,08,33
1999,08,34
1999,08,35
1999,08,36
1999,08,29
1999,08,26
1999,08,28
1999,08,28
1999,08,31
1999,08,31
1999,08,29
1999,08,30
1999,08,32
1999,08,31
1999,09,32
1999,09,32
1999,09,31
1999,09,33
1999,09,32
1999,09,33
1999,09,33
1999,09,32
1999,09,31
1999,09,32
1999,09,33
1999,09,34
1999,09,34
1999,09,34
1999,09,32
1999,09,28
1999,09,28
1999,09,32
1999,09,31
1999,09,30
1999,09,29
1999,09,29
1999,09,29
1999,09,31
1999,09,28
1999,09,26
1999,09,29
1999,09,29
1999,09,30
1999,09,31
1999,10,30
1999,10,31
1999,10,32
1999,10,28
1999,10,29
1999,10,29
1999,10,30
1999,10,29
1999,10,28
1999,10,32
1999,10,31
1999,10,31
1999,10,31
1999,10,33
1999,10,31
1999,10,32
1999,10,27
1999,10,26
1999,10,26
1999,10,29
1999,10,29
1999,10,29
1999,10,29
1999,10,28
1999,10,29
1999,10,29
1999,10,29
1999,10,29
1999,10,29
1999,10,27
1999,10,29
1999,11,28
1999,11,24
1999,11,25
1999,11,26
1999,11,28
1999,11,27
1999,11,29
1999,11,28
1999,11,25
1999,11,27
1999,11,27
1999,11,25
1999,11,25
1999,11,26
1999,11,27
1999,11,25
1999,11,23
1999,11,21
1999,11,23
1999,11,24
1999,11,25
1999,11,26
1999,11,29
1999,11,28
1999,11,28
1999,11,26
1999,11,26
1999,11,24
1999,11,18
1999,11,20
1999,12,22
1999,12,23
1999,12,20
1999,12,19
1999,12,20
1999,12,18
1999,12,19
1999,12,20
1999,12,21
1999,12,22
1999,12,23
1999,12,21
1999,12,23
1999,12,23
1999,12,21
1999,12,20
1999,12,17
1999,12,16
1999,12,17
1999,12,15
1999,12,14
1999,12,11
1999,12,12
1999,12,16
1999,12,16
1999,12,18
1999,12,19
1999,12,22
1999,12,19
1999,12,23
1999,12,24
2000,01,23
2000,01,24
2000,01,24
2000,01,23
2000,01,25
2000,01,25
2000,01,21
2000,01,22
2000,01,22
2000,01,24
2000,01,22
2000,01,24
2000,01,20
2000,01,20
2000,01,23
2000,01,23
2000,01,18
2000,01,13
2000,01,15
2000,01,18
2000,01,17
2000,01,20
2000,01,20
2000,01,19
2000,01,17
2000,01,11
2000,01,13
2000,01,16
2000,01,17
2000,01,18
2000,01,14
2000,02,12
2000,02,14
2000,02,16
2000,02,18
2000,02,21
2000,02,18
2000,02,19
2000,02,17
2000,02,19
2000,02,20
2000,02,22
2000,02,22
2000,02,23
2000,02,22
2000,02,20
2000,02,20
2000,02,19
2000,02,21
2000,02,24
2000,02,25
2000,02,16
2000,02,16
2000,02,15
2000,03,22
2000,03,28
2000,03,26
2000,03,27
2000,04,29
2000,04,26
2000,04,26
2000,04,23
2000,04,24
2000,04,22
2000,04,23
2000,04,25
2000,04,27
2000,04,26
2000,04,24
2000,04,26
2000,04,25
2000,04,27
2000,04,25
2000,04,26
2000,04,26
2000,04,29
2000,04,28
2000,04,27
2000,04,28
2000,04,25
2000,04,25
2000,04,22
2000,04,27
2000,05,32
2000,05,28
2000,05,25
2000,05,28
2000,05,30
2000,05,30
2000,05,30
2000,05,28
2000,05,29
2000,05,26
2000,05,29
2000,05,30
2000,05,31
2000,05,30
2000,05,33
2000,05,33
2000,05,32
2000,05,30
2000,05,26
2000,05,30
2000,05,28
2000,05,31
2000,05,29
2000,05,28
2000,05,31
2000,05,32
2000,05,32
2000,05,32
2000,05,32
2000,05,33
2000,05,32
2000,06,30
2000,06,33
2000,06,32
2000,06,30
2000,06,25
2000,06,29
2000,06,30
2000,06,31
2000,06,29
2000,06,28
2000,06,31
2000,06,29
2000,06,32
2000,06,32
2000,06,32
2000,06,32
2000,06,31
2000,06,32
2000,06,33
2000,06,34
2000,06,34
2000,06,34
2000,07,34
2000,07,34
2000,07,33
2000,07,33
2000,07,32
2000,07,31
2000,07,33
2000,07,33
2000,07,33
2000,07,34
2000,07,32
2000,07,33
2000,07,34
2000,07,33
2000,07,34
2000,07,32
2000,07,29
2000,07,29
2000,07,29
2000,07,29
2000,07,29
2000,07,32
2000,07,32
2000,07,33
2000,07,34
2000,07,34
2000,07,34
2000,07,34
2000,07,35
2000,07,34
2000,07,34
2000,08,29
2000,08,29
2000,08,29
2000,08,29
2000,08,28
2000,08,31
2000,08,32
2000,08,32
2000,08,33
2000,08,34
2000,08,35
2000,08,30
2000,08,28
2000,09,31
2000,09,30
2000,09,33
2000,09,33
2000,09,33
2000,09,32
2000,09,33
2000,09,30
2000,09,32
2000,09,30
2000,09,31
2000,09,32
2000,09,30
2000,09,30
2000,09,31
2000,09,31
2000,09,31
2000,09,31
2000,09,32
2000,09,29
2000,09,32
2000,09,32
2000,09,32
2000,09,31
2000,09,32
2000,09,32
2000,09,32
2000,09,32
2000,09,31
2000,09,31
2000,10,32
2000,10,33
2000,10,32
2000,10,31
2000,10,32
2000,10,30
2000,10,31
2000,10,33
2000,10,33
2000,10,33
2000,10,32
2000,10,30
2000,10,27
2000,10,22
2000,10,25
2000,10,28
2000,10,29
2000,10,27
2000,10,26
2000,10,26
2000,10,27
2000,10,30
2000,10,31
2000,10,31
2000,10,31
2000,10,30
2000,10,30
2000,10,28
2000,10,27
2000,10,24
2000,10,24
2000,11,25
2000,11,23
2000,11,24
2000,11,24
2000,11,26
2000,11,26
2000,11,25
2000,11,27
2000,11,25
2000,11,26
2000,11,24
2000,11,17
2000,11,20
2000,11,24
2000,11,27
2000,11,24
2000,11,20
2000,11,23
2000,11,22
2000,11,20
2000,11,17
2000,11,20
2000,11,22
2000,11,25
2000,11,28
2000,11,26
2000,11,28
2000,11,25
2000,11,25
2000,11,27
2000,12,26
2000,12,25
2000,12,21
2000,12,20
2000,12,22
2000,12,24
2000,12,25
2000,12,25
2000,12,25
2000,12,26
2000,12,24
2000,12,18
2000,12,13
2000,12,18
2000,12,20
2000,12,23
2000,12,24
2000,12,24
2000,12,23
2000,12,23
2000,12,17
2000,12,17
2000,12,19
2000,12,22
2000,12,23
2000,12,23
2000,12,23
2000,12,24
2000,12,21
2000,12,20
2000,12,20
2001,01,21
2001,01,22
2001,01,23
2001,01,21
2001,01,23
2001,01,23
2001,01,24
2001,01,24
2001,01,22
2001,01,16
2001,01,17
2001,01,22
2001,01,19
2001,01,20
2001,01,16
2001,01,18
2001,01,20
2001,01,25
2001,01,25
2001,01,25
2001,01,22
2001,01,25
2001,01,23
2001,01,22
2001,01,25
2001,01,14
2001,01,13
2001,01,13
2001,01,16
2001,01,18
2001,01,20
2001,02,18
2001,02,14
2001,02,16
2001,02,15
2001,02,19
2001,02,24
2001,02,22
2001,02,16
2001,02,17
2001,02,16
2001,02,21
2001,02,24
2001,02,21
2001,02,16
2001,02,19
2001,02,20
2001,02,21
2001,02,24
2001,02,25
2001,02,26
2001,02,25
2001,02,26
2001,02,27
2001,02,26
2001,02,20
2001,02,17
2001,02,21
2001,02,18
2001,03,21
2001,03,21
2001,03,23
2001,03,24
2001,03,24
2001,03,26
2001,03,25
2001,03,19
2001,03,20
2001,03,19
2001,03,19
2001,03,21
2001,03,22
2001,03,26
2001,03,26
2001,03,27
2001,03,28
2001,03,25
2001,03,28
2001,03,27
2001,03,26
2001,03,27
2001,03,28
2001,03,29
2001,03,27
2001,03,21
2001,03,21
2001,03,24
2001,03,22
2001,03,25
2001,03,25
2001,04,23
2001,04,27
2001,04,29
2001,04,25
2001,04,23
2001,04,23
2001,04,24
2001,04,28
2001,04,27
2001,04,24
2001,04,23
2001,04,22
2001,04,22
2001,04,22
2001,04,27
2001,04,27
2001,04,27
2001,04,28
2001,04,26
2001,04,30
2001,04,28
2001,04,24
2001,04,23
2001,04,26
2001,04,22
2001,04,27
2001,04,27
2001,04,30
2001,04,32
2001,04,33
2001,05,28
2001,05,27
2001,05,26
2001,05,29
2001,05,31
2001,05,32
2001,05,32
2001,05,32
2001,05,32
2001,05,27
2001,05,28
2001,05,29
2001,05,30
2001,05,30
2001,05,31
2001,05,30
2001,05,28
2001,05,29
2001,05,29
2001,05,32
2001,05,32
2001,05,30
2001,05,31
2001,05,31
2001,05,31
2001,05,33
2001,05,32
2001,05,31
2001,05,31
2001,05,30
2001,05,31
2001,06,30
2001,06,29
2001,06,31
2001,06,33
2001,06,32
2001,06,30
2001,06,28
2001,06,28
2001,06,28
2001,06,32
2001,06,28
2001,06,31
2001,06,32
2001,06,29
2001,06,31
2001,06,31
2001,06,32
2001,06,32
2001,06,34
2001,06,33
2001,06,33
2001,06,34
2001,06,35
2001,06,32
2001,06,30
2001,06,29
2001,06,29
2001,06,32
2001,06,33
2001,06,32
2001,07,30
2001,07,30
2001,07,32
2001,07,33
2001,07,34
2001,07,28
2001,07,30
2001,07,32
2001,07,33
2001,07,33
2001,07,33
2001,07,32
2001,07,30
2001,07,31
2001,07,29
2001,07,32
2001,07,29
2001,07,31
2001,07,30
2001,07,31
2001,07,30
2001,07,31
2001,07,33
2001,07,33
2001,07,29
2001,07,29
2001,07,32
2001,07,32
2001,07,33
2001,07,33
2001,07,34
2001,08,32
2001,08,32
2001,08,32
2001,08,33
2001,08,34
2001,08,34
2001,08,35
2001,08,35
2001,08,35
2001,08,34
2001,08,32
2001,08,32
2001,08,32
2001,08,32
2001,08,34
2001,08,32
2001,08,33
2001,08,32
2001,08,32
2001,08,33
2001,08,34
2001,08,35
2001,08,35
2001,08,35
2001,08,34
2001,08,33
2001,08,33
2001,08,29
2001,08,28
2001,08,29
2001,08,31
2001,09,29
2001,09,29
2001,09,28
2001,09,31
2001,09,27
2001,09,31
2001,09,30
2001,09,33
2001,09,31
2001,09,30
2001,09,31
2001,09,32
2001,09,32
2001,09,33
2001,09,33
2001,09,34
2001,09,34
2001,09,34
2001,09,34
2001,09,32
2001,09,29
2001,09,31
2001,09,33
2001,09,32
2001,09,32
2001,09,31
2001,09,31
2001,09,32
2001,09,31
2001,09,33
2001,10,33
2001,10,31
2001,10,31
2001,10,29
2001,10,29
2001,10,30
2001,10,31
2001,10,31
2001,10,29
2001,10,29
2001,10,30
2001,10,29
2001,10,29
2001,10,29
2001,10,30
2001,10,30
2001,10,30
2001,10,28
2001,10,29
2001,10,29
2001,10,27
2001,10,31
2001,10,28
2001,10,30
2001,10,29
2001,10,30
2001,10,29
2001,10,28
2001,10,26
2001,10,28
2001,10,29
2001,11,30
2001,11,30
2001,11,29
2001,11,27
2001,11,29
2001,11,24
2001,11,26
2001,11,26
2001,11,26
2001,11,25
2001,11,26
2001,11,25
2001,11,23
2001,11,22
2001,11,20
2001,11,23
2001,11,24
2001,11,24
2001,11,24
2001,11,23
2001,11,23
2001,11,23
2001,11,23
2001,11,23
2001,11,24
2001,11,26
2001,11,24
2001,11,24
2001,11,26
2001,11,26
2001,12,26
2001,12,26
2001,12,26
2001,12,29
2001,12,26
2001,12,23
2001,12,21
2001,12,21
2001,12,21
2001,12,20
2001,12,22
2001,12,25
2001,12,19
2001,12,16
2001,12,20
2001,12,21
2001,12,21
2001,12,17
2001,12,18
2001,12,20
2001,12,17
2001,12,15
2001,12,18
2001,12,19
2001,12,21
2001,12,18
2001,12,18
2001,12,17
2001,12,17
2001,12,20
2001,12,21
2002,01,21
2002,01,19
2002,01,20
2002,01,22
2002,01,22
2002,01,23
2002,01,22
2002,01,21
2002,01,21
2002,01,22
2002,01,23
2002,01,26
2002,01,22
2002,01,22
2002,01,25
2002,01,26
2002,01,25
2002,01,18
2002,01,15
2002,01,17
2002,01,16
2002,01,19
2002,01,18
2002,01,18
2002,01,14
2002,01,12
2002,01,12
2002,01,16
2002,01,18
2002,01,20
2002,02,17
2002,02,15
2002,02,17
2002,02,19
2002,02,17
2002,02,18
2002,02,20
2002,02,22
2002,02,23
2002,02,19
2002,02,19
2002,02,21
2002,02,23
2002,02,25
2002,02,21
2002,02,22
2002,02,24
2002,02,24
2002,02,23
2002,02,21
2002,02,24
2002,02,25
2002,02,24
2002,02,23
2002,02,23
2002,02,25
2002,02,26
2002,02,25
2002,03,27
2002,03,25
2002,03,24
2002,03,24
2002,03,26
2002,03,20
2002,03,22
2002,03,24
2002,03,24
2002,03,26
2002,03,26
2002,03,26
2002,03,25
2002,03,25
2002,03,27
2002,03,26
2002,03,24
2002,03,23
2002,03,25
2002,03,26
2002,03,28
2002,03,26
2002,03,24
2002,03,22
2002,03,24
2002,03,24
2002,03,27
2002,03,26
2002,03,28
2002,03,25
2002,03,23
2002,04,29
2002,04,30
2002,04,30
2002,04,28
2002,04,29
2002,04,29
2002,04,29
2002,04,29
2002,04,29
2002,04,25
2002,04,20
2002,04,22
2002,04,28
2002,04,28
2002,04,29
2002,04,29
2002,04,30
2002,04,28
2002,04,28
2002,04,31
2002,04,30
2002,04,30
2002,04,33
2002,04,33
2002,04,27
2002,04,27
2002,04,28
2002,04,29
2002,04,31
2002,04,31
2002,05,31
2002,05,33
2002,05,32
2002,05,32
2002,05,32
2002,05,32
2002,05,32
2002,05,31
2002,05,30
2002,05,31
2002,05,30
2002,05,31
2002,05,30
2002,05,32
2002,05,29
2002,05,30
2002,05,28
2002,05,28
2002,05,30
2002,05,30
2002,05,32
2002,05,32
2002,05,30
2002,05,29
2002,05,30
2002,05,31
2002,05,32
2002,05,32
2002,05,32
2002,05,34
2002,05,32
2002,06,32
2002,06,30
2002,06,30
2002,06,31
2002,06,32
2002,06,32
2002,06,32
2002,06,33
2002,06,30
2002,06,32
2002,06,29
2002,06,32
2002,06,32
2002,06,32
2002,06,32
2002,06,32
2002,06,33
2002,06,32
2002,06,33
2002,06,31
2002,06,33
2002,06,33
2002,06,32
2002,06,34
2002,06,34
2002,06,34
2002,06,35
2002,06,33
2002,06,34
2002,06,33
2002,07,32
2002,07,32
2002,07,33
2002,07,33
2002,07,34
2002,07,32
2002,07,31
2002,07,32
2002,07,32
2002,07,34
2002,07,34
2002,07,34
2002,07,34
2002,07,34
2002,07,35
2002,07,30
2002,07,32
2002,07,32
2002,07,31
2002,07,32
2002,07,33
2002,07,31
2002,07,31
2002,07,32
2002,07,33
2002,07,31
2002,07,29
2002,07,31
2002,07,30
2002,07,30
2002,07,30
2002,08,34
2002,08,31
2002,08,31
2002,08,31
2002,08,30
2002,08,29
2002,08,32
2002,08,30
2002,08,29
2002,08,30
2002,08,32
2002,08,32
2002,08,32
2002,08,33
2002,08,34
2002,08,34
2002,08,34
2002,08,29
2002,08,30
2002,08,31
2002,08,32
2002,08,32
2002,08,33
